time,PM2.5
03/04/2021 10:02:03,0.25
03/04/2021 10:02:04,0.7
03/04/2021 10:02:05,0.82
03/04/2021 10:02:06,1.15
03/04/2021 10:02:07,1.59
03/04/2021 10:02:08,1.95
03/04/2021 10:02:09,2.2
03/04/2021 10:02:10,2.43
03/04/2021 10:02:11,2.85
03/04/2021 10:02:13,2.48
03/04/2021 10:02:16,2.12
03/04/2021 10:02:19,2.49
03/04/2021 10:02:23,2.25
03/04/2021 10:02:24,1.89
03/04/2021 10:02:26,1.65
03/04/2021 10:02:28,1.18
03/04/2021 10:02:29,0.73
03/04/2021 10:02:32,0.3
03/04/2021 10:02:38,0.17
03/04/2021 10:02:42,0.35
03/04/2021 10:02:45,0.54
03/04/2021 10:02:50,1.0
03/04/2021 10:02:53,1.11
03/04/2021 10:02:56,1.56
03/04/2021 10:02:59,1.31
03/04/2021 10:03:05,1.59
03/04/2021 10:03:06,1.11
03/04/2021 10:03:10,1.3
03/04/2021 10:03:13,1.19
03/04/2021 10:03:19,0.8
03/04/2021 10:03:22,1.23
03/04/2021 10:03:28,1.47
03/04/2021 10:03:29,1.59
03/04/2021 10:03:35,1.42
03/04/2021 10:03:39,1.11
03/04/2021 10:03:45,1.48
03/04/2021 10:03:46,1.93
03/04/2021 10:03:53,2.25
03/04/2021 10:03:55,2.46
03/04/2021 10:04:02,2.69
03/04/2021 10:04:04,2.92
03/04/2021 10:04:07,3.19
03/04/2021 10:04:12,3.32
03/04/2021 10:04:17,3.72
03/04/2021 10:04:21,4.18
03/04/2021 10:04:25,3.79
03/04/2021 10:04:26,3.32
03/04/2021 10:04:28,2.88
03/04/2021 10:04:29,2.58
03/04/2021 10:04:31,2.29
03/04/2021 10:04:34,1.79
03/04/2021 10:04:37,1.48
03/04/2021 10:04:42,1.84
03/04/2021 10:04:44,2.29
03/04/2021 10:04:48,2.59
03/04/2021 10:04:51,2.44
03/04/2021 10:04:58,2.24
03/04/2021 10:05:04,1.81
03/04/2021 10:05:06,2.21
03/04/2021 10:05:08,1.84
03/04/2021 10:05:12,1.69
03/04/2021 10:05:17,1.83
03/04/2021 10:05:19,2.29
03/04/2021 10:05:24,2.61
03/04/2021 10:05:25,2.85
03/04/2021 10:05:31,3.23
03/04/2021 10:05:33,3.09
03/04/2021 10:05:40,2.93
03/04/2021 10:05:47,2.58
03/04/2021 10:05:50,2.4
03/04/2021 10:05:56,2.25
03/04/2021 10:06:00,1.81
03/04/2021 10:06:05,1.37
03/04/2021 10:06:09,0.89
03/04/2021 10:06:16,0.51
03/04/2021 10:06:17,0.71
03/04/2021 10:06:18,1.06
03/04/2021 10:06:20,0.94
03/04/2021 10:06:25,1.31
03/04/2021 10:06:32,1.04
03/04/2021 10:06:33,0.74
03/04/2021 10:06:40,0.86
03/04/2021 10:06:41,0.59
03/04/2021 10:06:42,0.43
03/04/2021 10:06:49,0.03
03/04/2021 10:06:56,0.42
03/04/2021 10:07:01,0.11
03/04/2021 10:07:08,0.0
03/04/2021 10:07:12,0.0
03/04/2021 10:07:18,0.0
03/04/2021 10:07:20,0.24
03/04/2021 10:07:27,0.57
03/04/2021 10:07:29,1.05
03/04/2021 10:07:34,0.78
03/04/2021 10:07:37,0.91
03/04/2021 10:07:38,0.74
03/04/2021 10:07:42,0.49
