Timestamp,"PM1.0 (µg/m³)","PM2.5 (µg/m³)","PM4.0 (µg/m³)","PM10.0 (µg/m³)","Humidity (%)","Temperature (°C)"
2024-02-21 16:39:21,0.34,0.17,0.54,0.6,53.67,18.51
2024-02-21 16:39:22,1.02,0.6,1.24,1.44,48.92,23.1
2024-02-21 16:39:23,1.09,0.8,1.1,1.88,45.47,28.2
2024-02-21 16:39:25,0.88,0.64,1.33,1.67,59.94,24.76
2024-02-21 16:39:28,0.32,0.27,0.57,0.76,48.52,22.99
2024-02-21 16:39:29,0.12,0.05,0.06,0.17,49.03,19.87
2024-02-21 16:39:31,0.37,0.38,1.05,1.38,43.27,20.0
2024-02-21 16:39:32,0.96,0.58,0.7,1.51,55.9,25.04
2024-02-21 16:39:35,1.13,0.92,1.24,1.31,53.87,29.91
2024-02-21 16:39:40,1.61,1.39,2.19,2.64,44.42,24.93
2024-02-21 16:39:44,0.89,0.98,1.74,2.06,41.65,23.37
2024-02-21 16:39:48,1.19,0.78,1.26,1.48,53.61,25.96
2024-02-21 16:39:55,0.84,0.47,0.96,1.14,53.09,21.98
2024-02-21 16:40:02,0.4,0.33,0.68,0.79,45.47,15.9
2024-02-21 16:40:03,0.74,0.72,1.0,0.99,59.02,23.43
2024-02-21 16:40:11,0.85,0.84,1.15,1.39,43.02,29.36
2024-02-21 16:40:13,1.29,1.26,1.86,2.36,48.65,17.63
2024-02-21 16:40:15,1.63,1.52,2.2,1.98,58.87,25.35
2024-02-21 16:40:16,1.94,1.92,2.67,2.8,48.39,18.01
2024-02-21 16:40:19,1.5,1.5,2.2,2.31,52.77,23.04
2024-02-21 16:40:21,1.91,1.78,2.02,2.8,47.95,16.45
2024-02-21 16:40:23,2.11,2.27,2.84,3.78,45.48,21.76
2024-02-21 16:40:28,1.82,1.86,2.09,2.73,59.68,26.34
2024-02-21 16:40:34,1.77,1.76,2.32,2.6,48.19,20.21
2024-02-21 16:40:36,1.52,1.43,1.88,2.52,57.88,24.97
2024-02-21 16:40:43,1.54,1.27,2.02,2.06,44.6,26.93
2024-02-21 16:40:44,0.89,0.88,1.21,1.35,44.26,28.91
2024-02-21 16:40:52,0.92,0.74,0.9,1.37,40.62,18.52
2024-02-21 16:40:55,0.59,0.33,0.46,0.56,53.03,20.99
2024-02-21 16:41:02,0.12,0.11,0.65,0.3,47.37,17.29
2024-02-21 16:41:04,0.3,0.0,0.43,0.45,57.29,29.89
2024-02-21 16:41:08,0.09,0.0,0.07,0.38,49.46,28.91
2024-02-21 16:41:10,0.03,0.0,0.06,0.82,59.36,23.1
2024-02-21 16:41:13,0.47,0.0,0.49,0.33,43.71,27.63
2024-02-21 16:41:22,0.48,0.0,0.05,0.52,57.37,22.81
2024-02-21 16:41:30,0.75,0.38,0.99,1.06,55.53,24.35
2024-02-21 16:41:34,0.23,0.09,0.59,0.13,55.42,16.34
2024-02-21 16:41:41,0.05,0.0,0.06,0.6,56.9,26.33
2024-02-21 16:41:42,0.34,0.0,0.06,0.16,55.22,16.92
2024-02-21 16:41:44,0.22,0.0,0.69,0.86,52.52,27.39
2024-02-21 16:41:49,0.06,0.0,0.26,0.13,42.62,26.73
2024-02-21 16:41:57,0.48,0.26,0.55,0.71,40.65,25.63
2024-02-21 16:42:04,0.4,0.43,1.04,0.64,58.42,15.54
2024-02-21 16:42:12,0.65,0.22,0.91,1.18,52.33,19.55
2024-02-21 16:42:14,0.13,0.0,0.69,0.45,55.93,18.95
2024-02-21 16:42:21,0.33,0.0,0.53,0.54,49.63,20.4
2024-02-21 16:42:22,0.55,0.44,0.75,0.63,42.35,16.31
2024-02-21 16:42:25,0.95,0.77,0.91,1.68,42.5,29.05
2024-02-21 16:42:30,1.23,1.06,1.71,1.57,53.71,23.31
2024-02-21 16:42:38,1.27,1.31,1.83,2.51,48.61,19.58
2024-02-21 16:42:42,1.77,1.43,1.87,2.04,44.01,20.95
2024-02-21 16:42:45,1.22,0.93,1.66,1.38,49.83,21.71
2024-02-21 16:42:47,1.16,0.77,0.92,1.03,41.28,24.01
2024-02-21 16:42:54,0.74,0.32,0.7,0.84,51.64,22.74
2024-02-21 16:43:00,0.33,0.03,0.04,0.55,45.38,28.79
2024-02-21 16:43:03,0.46,0.0,0.33,0.06,55.95,22.45
2024-02-21 16:43:11,0.04,0.0,0.04,0.7,46.21,29.88
2024-02-21 16:43:12,0.1,0.0,0.08,0.41,49.1,27.77
2024-02-21 16:43:20,0.02,0.0,0.08,0.47,40.23,18.13
2024-02-21 16:43:23,0.16,0.0,0.45,0.4,41.45,28.96
2024-02-21 16:43:31,0.29,0.11,0.64,0.5,47.85,16.75
2024-02-21 16:43:32,0.35,0.24,0.67,0.82,49.6,27.26
2024-02-21 16:43:33,1.05,0.71,1.45,1.06,52.0,20.71
2024-02-21 16:43:41,1.08,1.0,1.36,1.46,45.83,28.17
2024-02-21 16:43:45,1.17,1.14,1.45,2.26,53.9,28.02
2024-02-21 16:43:49,1.59,1.46,2.21,2.75,57.2,27.09
2024-02-21 16:43:50,1.6,1.7,2.03,2.55,55.6,26.85
2024-02-21 16:43:55,2.21,2.01,2.89,2.86,40.79,19.57
2024-02-21 16:43:58,1.97,2.15,2.37,3.37,49.61,16.21
2024-02-21 16:44:02,2.17,1.86,2.72,2.79,42.1,21.04
2024-02-21 16:44:08,1.85,1.63,1.82,2.14,44.84,17.6
2024-02-21 16:44:11,1.22,1.25,2.0,1.77,59.73,25.42
2024-02-21 16:44:14,1.03,1.14,1.62,2.13,42.85,20.19
2024-02-21 16:44:17,1.19,0.87,1.65,1.72,49.98,29.63
2024-02-21 16:44:22,0.83,0.53,0.63,0.71,52.36,24.61
2024-02-21 16:44:23,1.16,0.88,1.36,1.34,54.05,27.34
2024-02-21 16:44:26,1.02,0.7,1.45,1.12,51.19,16.99
2024-02-21 16:44:28,0.41,0.41,0.82,1.14,40.2,27.93
2024-02-21 16:44:34,0.94,0.84,1.36,1.11,46.53,28.84
2024-02-21 16:44:39,1.25,1.33,1.95,1.82,50.35,22.31
2024-02-21 16:44:42,1.75,1.47,1.94,2.63,41.76,24.09
